[13Jun2025 18:01:32.761] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 18:01:32.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[13Jun2025 18:01:34.968] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 18:01:35.017] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aternosalternative/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Jun2025 18:01:35.417] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.422] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.990] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 18:01:35.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[13Jun2025 18:01:39.464] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 18:01:39.577] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[13Jun2025 18:01:39.723] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 18:01:39.894] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[13Jun2025 18:01:39.895] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2025 18:01:39.913] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2025 18:01:40.010] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 0 override(s) found
[13Jun2025 18:01:40.028] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.034] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.037] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.102] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.113] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.251] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[13Jun2025 18:01:40.349] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- advancementplaques 1.6.9
[Speed: 0.97 Chunks/t]
[Loaded (Chunks | Region Files | POI): 8306 | 25 | 104600]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:19:45, 00:05:49]
[Ram Usage: 7201 MB / 10240 MB][Ticks: 172052 | 4350]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:18.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.97 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 105094]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:19:48, 00:05:50]
[Ram Usage: 4470 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:19.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.97 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 105099]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:19:52, 00:05:51]
[Ram Usage: 5062 MB / 10240 MB][Ticks: 168298 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:20.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.97 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 105099]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:19:55, 00:05:52]
[Ram Usage: 5490 MB / 10240 MB][Ticks: 168298 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:21.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.96 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100984]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:19:58, 00:05:53]
[Ram Usage: 5942 MB / 10240 MB][Ticks: 168297 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:22.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.96 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101589]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:02, 00:05:54]
[Ram Usage: 6402 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:23.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.96 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101705]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:05, 00:05:55]
[Ram Usage: 3009 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:24.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101705]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:09, 00:05:56]
[Ram Usage: 3313 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:25.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100893]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:12, 00:05:57]
[Ram Usage: 3637 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:26.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101493]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:15, 00:05:58]
[Ram Usage: 3965 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:27.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101499]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:19, 00:05:59]
[Ram Usage: 4297 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:28.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101499]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:22, 00:06:00]
[Ram Usage: 4617 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:29.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100991]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:26, 00:06:01]
[Ram Usage: 5057 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:30.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101447]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:29, 00:06:02]
[Ram Usage: 5565 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:31.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101447]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:32, 00:06:03]
[Ram Usage: 3133 MB / 10240 MB][Ticks: 168296 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:32.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101521]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:36, 00:06:04]
[Ram Usage: 4209 MB / 10240 MB][Ticks: 168297 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:33.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100957]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:39, 00:06:05]
[Ram Usage: 4945 MB / 10240 MB][Ticks: 168298 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:34.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101471]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:42, 00:06:06]
[Ram Usage: 5485 MB / 10240 MB][Ticks: 168297 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:35.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101484]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:46, 00:06:07]
[Ram Usage: 6089 MB / 10240 MB][Ticks: 168297 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:36.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.92 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101484]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:49, 00:06:08]
[Ram Usage: 2521 MB / 10240 MB][Ticks: 168297 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:37.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,798/29,847]
[Speed: 0.92 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100870]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:53, 00:06:09]
[Ram Usage: 3137 MB / 10240 MB][Ticks: 168297 | 1719]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:39.004] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 6,917/29,847]
[Speed: 0.93 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101457]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:34, 00:06:10]
[Ram Usage: 3793 MB / 10240 MB][Ticks: 178900 | 1847]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:39.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,085/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101492]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:08, 00:06:11]
[Ram Usage: 4169 MB / 10240 MB][Ticks: 190020 | 1974]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:40.993] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,126/29,847]
[Speed: 0.96 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101508]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:05, 00:06:12]
[Ram Usage: 4785 MB / 10240 MB][Ticks: 191339 | 2023]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:41.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,126/29,847]
[Speed: 0.96 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100851]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:08, 00:06:13]
[Ram Usage: 5237 MB / 10240 MB][Ticks: 191339 | 2023]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:42.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,142/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101442]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:08, 00:06:14]
[Ram Usage: 5729 MB / 10240 MB][Ticks: 193134 | 2069]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:43.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,161/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101456]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:09, 00:06:15]
[Ram Usage: 6313 MB / 10240 MB][Ticks: 193466 | 2085]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:44.995] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,171/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101475]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:10, 00:06:16]
[Ram Usage: 2806 MB / 10240 MB][Ticks: 193816 | 2109]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:45.995] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,187/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101048]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:11, 00:06:17]
[Ram Usage: 3670 MB / 10240 MB][Ticks: 195811 | 2144]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:46.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,187/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101468]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:14, 00:06:18]
[Ram Usage: 4054 MB / 10240 MB][Ticks: 195811 | 2144]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:47.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,216/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101516]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:12, 00:06:19]
[Ram Usage: 4802 MB / 10240 MB][Ticks: 197377 | 2168]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:48.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,226/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101565]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:14, 00:06:20]
[Ram Usage: 5338 MB / 10240 MB][Ticks: 198810 | 2181]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:49.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,234/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100914]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:15, 00:06:21]
[Ram Usage: 5814 MB / 10240 MB][Ticks: 199872 | 2183]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:50.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,234/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101484]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:19, 00:06:22]
[Ram Usage: 2520 MB / 10240 MB][Ticks: 199872 | 2183]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:51.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,255/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101484]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:18, 00:06:23]
[Ram Usage: 3060 MB / 10240 MB][Ticks: 200702 | 2197]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:52.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,255/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101484]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:21, 00:06:24]
[Ram Usage: 3592 MB / 10240 MB][Ticks: 200702 | 2197]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:53.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,267/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 100979]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:23, 00:06:25]
[Ram Usage: 4096 MB / 10240 MB][Ticks: 201195 | 2201]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:54.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,283/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101435]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:23, 00:06:26]
[Ram Usage: 4640 MB / 10240 MB][Ticks: 203883 | 2215]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:55.996] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,318/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101454]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:20, 00:06:27]
[Ram Usage: 5156 MB / 10240 MB][Ticks: 205572 | 2226]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:56.990] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,336/29,847]
[Speed: 0.95 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101454]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:21, 00:06:28]
[Ram Usage: 5872 MB / 10240 MB][Ticks: 208186 | 2233]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:15:57.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 7,338/29,847]
[Speed: 0.94 Chunks/t]
[Loaded (Chunks | Region Files | POI): 6521 | 25 | 101035]
[Working Area: From[X=-512, Z=-512], To[X=0, Z=0]]
[Time Left Main, Running: 00:20:23, 00:06:29]
[Ram Usage: 6304 MB / 10240 MB][Ticks: 208436 | 2237]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
